no,video_id,yielding,eHMIOn,distPed,p1,p2,camera,group,video_length,condition_name,yield_start_time_s,yield_start_carDist_m,yield_start_speed_kmh,yield_start_dP1_m,yield_start_dP2_m,yield_stop_time_s,yield_stop_carDist_m,yield_stop_speed_kmh,yield_stop_dP1_m,yield_stop_dP2_m,yield_resume_time_s,yield_resume_carDist_m,yield_resume_speed_kmh,yield_resume_dP1_m,yield_resume_dP2_m,yield_end_time_s,yield_end_carDist_m,yield_end_speed_kmh,yield_end_dP1_m,yield_end_dP2_m,cross_p2_time_s,cross_p2_carDist_m,cross_p2_speed_kmh,cross_p2_pedDist_m,cross_p1_time_s,cross_p1_carDist_m,cross_p1_speed_kmh,cross_p1_pedDist_m
1,baseline_1,0,0,3,0,0,1,1,11000,"No yielding, eHMI off, Distance 3, Cannot see other person",,,,,,,,,,,,,,,,,,,,,,8.72,103.1,60.0,6.00,9.08,109.1,63.4,6.00
2,baseline_2,1,0,0,0,0,0,1,18000,"Yes yielding, eHMI off, Distance 0, Can see other person",6.42,68.51,47.73,44.51,42.80,11.48,99.93,0.37,13.31,11.65,14.14,100.00,0.55,13.24,11.57,15.58,110.25,44.72,3.88,2.97,15.66,111.4,46.9,1.71,15.78,113.1,49.1,1.71
3,video_1,1,0,1,0,1,0,1,18000,"Yes yielding, eHMI off, Distance 1, Can see other person",5.76,60.05,50.11,44.97,42.97,11.50,99.93,0.26,5.76,4.14,14.14,100.00,0.54,5.69,4.09,14.74,101.97,13.45,4.10,2.99,14.92,103.0,18.1,2.00,15.16,105.0,24.9,2.00
4,video_2,1,0,2,0,1,0,1,18000,"Yes yielding, eHMI off, Distance 2, Can see other person",5.76,60.10,50.03,46.91,42.92,11.48,99.93,0.48,7.56,4.14,14.16,100.03,0.70,7.47,4.07,14.74,102.01,13.67,5.68,2.98,14.92,103.0,17.7,4.00,15.34,107.1,32.9,4.00
5,video_3,1,0,3,0,1,0,1,18000,"Yes yielding, eHMI off, Distance 3, Can see other person",5.76,60.11,50.33,48.91,42.92,11.48,99.93,0.49,9.45,4.14,14.16,100.03,0.59,9.35,4.07,14.74,102.01,13.69,7.48,2.98,14.92,103.0,17.7,6.00,15.48,109.0,39.9,6.00
6,video_4,1,0,4,0,1,0,1,18000,"Yes yielding, eHMI off, Distance 4, Can see other person",5.76,60.16,50.00,50.85,42.86,11.48,99.93,0.46,11.37,4.14,14.16,100.03,0.74,11.27,4.07,14.74,101.96,12.54,9.41,3.00,14.90,102.9,17.2,8.00,15.62,110.9,45.8,8.00
7,video_5,1,0,5,0,1,0,1,18000,"Yes yielding, eHMI off, Distance 5, Can see other person",5.76,60.08,52.00,52.92,42.94,11.48,99.93,0.47,13.31,4.14,14.16,100.03,0.73,13.21,4.07,14.74,101.96,13.27,11.33,3.00,14.92,103.0,17.8,10.00,15.78,113.0,49.3,10.00
8,video_6,1,0,1,1,0,1,1,18000,"Yes yielding, eHMI off, Distance 1, Cannot see other person",5.76,60.15,50.08,44.87,42.87,11.52,99.93,0.05,5.76,4.14,14.16,100.03,0.72,5.67,4.07,14.74,101.96,13.08,4.11,3.00,14.92,103.1,18.6,2.00,15.16,105.1,25.6,2.00
9,video_7,1,0,2,1,0,1,1,18000,"Yes yielding, eHMI off, Distance 2, Cannot see other person",5.76,60.08,49.85,46.94,42.95,11.48,99.93,0.36,7.56,4.14,14.16,100.02,0.69,7.47,4.07,14.74,102.01,13.70,5.68,2.98,14.92,103.1,17.8,4.00,15.34,107.1,32.8,4.00
10,video_8,1,0,3,1,0,1,1,18000,"Yes yielding, eHMI off, Distance 3, Cannot see other person",5.76,60.20,51.37,48.81,42.82,11.48,99.93,0.40,9.45,4.14,14.14,100.00,0.50,9.38,4.09,14.74,101.96,13.29,7.53,2.99,14.90,102.9,17.9,6.00,15.50,109.2,42.1,6.00
11,video_9,1,0,4,1,0,1,1,18000,"Yes yielding, eHMI off, Distance 4, Cannot see other person",5.76,60.08,49.97,50.93,42.94,11.48,99.93,0.45,11.37,4.14,14.16,100.02,0.66,11.28,4.08,14.74,101.98,12.71,9.39,2.99,14.92,103.1,17.6,8.00,15.64,111.2,47.6,8.00
